mp_id,given_name,family_name,name,photo_url,list,attendance,possible,účasť
1001,Peter,Cmorej,Peter Cmorej,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1001&ImageWidth=140,Sloboda a Solidarita,5308,6146,86
1085,Tomáš,Lehotský,Tomáš Lehotský,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1085&ImageWidth=140,ZA ĽUDÍ,5591,6149,91
996,Ján,Benčík,Ján Benčík,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=996&ImageWidth=140,ZA ĽUDÍ,5835,6149,95
1013,Marek,Hattas,Marek Hattas,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1013&ImageWidth=140,ZA ĽUDÍ,3533,6141,58
1062,Juraj,Šeliga,Juraj Šeliga,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1062&ImageWidth=140,ZA ĽUDÍ,4908,6153,80
1025,Mária,Kolíková,Mária Kolíková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1025&ImageWidth=140,ZA ĽUDÍ,2229,2392,93
1075,Tomáš,Valášek,Tomáš Valášek,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1075&ImageWidth=140,ZA ĽUDÍ,5080,6149,83
1026,Miroslav,Kollár,Miroslav Kollár,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1026&ImageWidth=140,ZA ĽUDÍ,4614,6153,75
905,Veronika,Remišová,Veronika Remišová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=905&ImageWidth=140,ZA ĽUDÍ,388,579,67
1042,Vladimíra,Marcinková,Vladimíra Marcinková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1042&ImageWidth=140,ZA ĽUDÍ,3992,6145,65
776,Jana,Žitňanská,Jana Žitňanská,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=776&ImageWidth=140,ZA ĽUDÍ,5122,6153,83
1099,Marek,Antal,Marek Antal,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1099&ImageWidth=140,ZA ĽUDÍ,392,628,62
1037,Vladimír,Ledecký,Vladimír Ledecký,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1037&ImageWidth=140,ZA ĽUDÍ,4410,4844,91
